SPCR @ 0x0000000000000000
    2E10: 00 00 79 00 A4 52 42 55 46 08 5F 44 53 44 12 4D  ..y..RBUF._DSD.M
    2E20: 06 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91  ...........n.M..
    2E30: BC 9B BF 4A A3 01 12 45 05 04 12 15 02 0D 69 32  ...J...E......i2
    2E40: 63 2C 63 6C 6B 2D 72 61 74 65 00 0C 80 3D CD 0B  c,clk-rate...=..
    2E50: 12 16 02 0D 72 6F 63 6B 63 68 69 70 2C 62 63 6C  ....rockchip,bcl
    2E60: 6B 00 0C 80 3D CD 0B 12 13 02 0D 23 61 64 64 72  k...=......#addr
    2E70: 65 73 73 2D 63 65 6C 6C 73 00 01 12 10 02 0D 23  ess-cells......#
    2E80: 73 69 7A 65 2D 63 65 6C 6C 73 00 00 5B 82 4F 0C  size-cells..[.O.
    2E90: 49 32 43 38 08 5F 48 49 44 0D 52 4B 43 50 33 30  I2C8._HID.RKCP30
    2EA0: 30 31 00 08 5F 43 49 44 0D 50 52 50 30 30 30 31  01.._CID.PRP0001
    2EB0: 00 08 5F 55 49 44 0A 08 08 5F 43 43 41 00 14 2B  .._UID..._CCA..+
    2EC0: 5F 43 52 53 08 08 52 42 55 46 11 1A 0A 17 86 09  _CRS..RBUF......
    2ED0: 00 01 00 00 CA FE 00 10 00 00 89 06 00 01 01 65  ...............e
    2EE0: 01 00 00 79 00 A4 52 42 55 46 08 5F 44 53 44 12  ...y..RBUF._DSD.
    2EF0: 4D 06 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A  M...........n.M.
    2F00: 91 BC 9B BF 4A A3 01 12 45 05 04 12 15 02 0D 69  ....J...E......i
    2F10: 32 63 2C 63 6C 6B 2D 72 61 74 65 00 0C 80 3D CD  2c,clk-rate...=.
    2F20: 0B 12 16 02 0D 72 6F 63 6B 63 68 69 70 2C 62 63  .....rockchip,bc
    2F30: 6C 6B 00 0C 80 3D CD 0B 12 13 02 0D 23 61 64 64  lk...=......#add
    2F40: 72 65 73 73 2D 63 65 6C 6C 73 00 01 12 10 02 0D  ress-cells......
    2F50: 23 73 69 7A 65 2D 63 65 6C 6C 73 00 00 5B 82 42  #size-cells..[.B
    2F60: 0A 55 41 52 32 08 5F 48 49 44 0D 48 49 53 49 30  .UAR2._HID.HISI0
    2F70: 30 33 31 00 08 5F 55 49 44 0A 02 08 5F 43 52 53  031.._UID..._CRS
    2F80: 11 1A 0A 17 86 09 00 01 00 00 B5 FE 00 10 00 00  ................
    2F90: 89 06 00 01 01 6D 01 00 00 79 00 08 5F 44 53 44  .....m...y.._DSD
    2FA0: 12 46 05 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D  .F...........n.M
    2FB0: 8A 91 BC 9B BF 4A A3 01 12 3E 03 12 0F 02 0D 72  .....J...>.....r
    2FC0: 65 67 2D 73 68 69 66 74 00 0A 02 12 12 02 0D 72  eg-shift.......r
    2FD0: 65 67 2D 69 6F 2D 77 69 64 74 68 00 0A 04 12 18  eg-io-width.....
    2FE0: 02 0D 63 6C 6F 63 6B 2D 66 72 65 71 75 65 6E 63  ..clock-frequenc
    2FF0: 79 00 0C 00 36 6E 01 14 09 5F 53 54 41 00 A4 0A  y...6n..._STA...
    3000: 0F 5B 82 4E 1B 49 32 53 30 08 5F 48 49 44 0D 52  .[.N.I2S0._HID.R
    3010: 4B 43 50 33 30 30 33 00 08 5F 55 49 44 00 08 5F  KCP3003.._UID.._
    3020: 43 43 41 00 14 2B 5F 43 52 53 08 08 52 42 55 46  CCA..+_CRS..RBUF
    3030: 11 1A 0A 17 86 09 00 01 00 00 47 FE 00 10 00 00  ..........G.....
    3040: 89 06 00 01 01 D4 00 00 00 79 00 A4 52 42 55 46  .........y..RBUF
    3050: 08 5F 44 53 44 12 40 07 02 11 13 0A 10 14 D8 FF  ._DSD.@.........
    3060: DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 48 05  ..n.M.....J...H.
    3070: 04 12 16 02 0D 72 6F 63 6B 63 68 69 70 2C 64 6D  .....rockchip,dm
    3080: 61 00 0D 44 4D 41 30 00 12 10 02 0D 72 6F 63 6B  a..DMA0.....rock
    3090: 63 68 69 70 2C 74 78 00 00 12 10 02 0D 72 6F 63  chip,tx......roc
    30A0: 6B 63 68 69 70 2C 72 78 00 01 12 1B 02 0D 72 6F  kchip,rx......ro
    30B0: 63 6B 63 68 69 70 2C 74 70 6C 67 00 0D 69 32 73  ckchip,tplg..i2s
    30C0: 2D 6A 61 63 6B 00 08 5F 44 45 50 12 06 01 44 4D  -jack.._DEP...DM
    30D0: 41 30 14 28 5F 49 4E 49 08 5F 44 53 4D 11 13 0A  A0.(_INI._DSM...
    30E0: 10 A1 BF 56 70 0B AF E5 48 B6 7F 13 9F 20 04 A2  ...Vp...H.... ..
    30F0: 6A 00 01 12 07 01 0C 00 80 BB 00 14 45 0C 5F 44  j...........E._D
    3100: 53 4D 0C 08 5F 54 5F 30 00 5B 80 43 52 55 5F 00  SM.._T_0.[.CRU_.
    3110: 0C 60 03 7C FD 0A 08 5B 81 10 43 52 55 5F 03 43  .`.|...[..CRU_.C
    3120: 32 34 5F 20 43 32 35 5F 20 A0 42 09 93 68 11 13  24_ C25_ .B..h..
    3130: 0A 10 A1 BF 56 70 0B AF E5 48 B6 7F 13 9F 20 04  ....Vp...H.... .
    3140: A2 6A A0 49 07 92 95 69 00 A2 42 07 01 70 99 6A  .j.I...i..B..p.j
    3150: 00 5F 54 5F 30 A0 0C 93 5F 54 5F 30 00 A4 11 03  ._T_0..._T_0....
    3160: 01 03 A1 48 05 A0 45 05 93 5F 54 5F 30 01 78 0C  ...H..E.._T_0.x.
    3170: 00 00 E0 2E 72 7B 7A 43 32 34 5F 0A 04 00 0A 0F  ....r{zC24_.....
    3180: 00 01 00 00 60 70 46 52 42 41 83 88 6B 00 00 60  ....`pFRBA..k..`
    3190: 0B FF FF 0B FF FF 61 7D 79 83 88 61 00 00 0A 10  ......a}y..a....
    31A0: 00 83 88 61 01 00 43 32 35 5F A4 78 77 60 83 88  ...a..C25_.xw`..
    31B0: 61 00 00 00 83 88 61 01 00 00 00 A5 A4 11 03 01  a.....a.........
    31C0: 00 14 41 07 46 52 42 41 04 70 68 60 70 69 61 70  ..A.FRBA.ph`piap
    31D0: 00 62 70 01 63 70 01 64 70 00 65 A2 42 04 01 A0  .bp.cp.dp.e.B...
    31E0: 0F 91 94 63 6A 94 65 6B 70 62 63 70 64 65 A5 A0  ...cj.ekpbcpde..
    31F0: 05 93 61 00 A5 78 60 61 00 67 70 61 66 85 60 61  ..a..x`a.gpaf.`a
    3200: 61 70 66 60 72 62 77 67 63 00 66 70 63 62 70 66  apf`rbwgc.fpcbpf
    3210: 63 72 64 77 67 65 00 66 70 65 64 70 66 65 70 12  crdwge.fpedpfep.
    3220: 04 02 00 00 60 70 63 88 60 00 00 70 65 88 60 01  ....`pc.`..pe.`.
    3230: 00 A4 60 10 47 32 5C 5F 53 42 5F 08 45 48 49 44  ..`.G2\_SB_.EHID
    3240: 01 5B 82 4B 0A 45 48 43 30 08 5F 48 49 44 0D 52  .[.K.EHC0._HID.R
    3250: 4B 43 50 30 44 32 30 00 A0 15 93 45 48 49 44 01  KCP0D20....EHID.
    3260: 08 5F 43 49 44 0D 50 4E 50 30 44 32 30 00 08 5F  ._CID.PNP0D20.._
    3270: 55 49 44 00 08 5F 43 43 41 00 14 2B 5F 43 52 53  UID.._CCA..+_CRS
    3280: 08 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00 00  ..RBUF..........
    3290: 80 FC 00 00 04 00 89 06 00 01 01 F7 00 00 00 79  ...............y
    32A0: 00 A4 52 42 55 46 5B 82 46 04 52 48 55 42 08 5F  ..RBUF[.F.RHUB._
    32B0: 41 44 52 00 5B 82 38 50 52 54 31 08 5F 41 44 52  ADR.[.8PRT1._ADR
    32C0: 01 08 5F 55 50 43 12 07 04 0A FF 00 00 00 08 5F  .._UPC........._
    32D0: 50 4C 44 12 1A 01 11 17 0A 14 82 00 00 00 00 00  PLD.............
    32E0: 00 00 31 10 00 00 03 00 00 00 00 00 00 00 5B 82  ..1...........[.
    32F0: 4B 0A 45 48 43 31 08 5F 48 49 44 0D 52 4B 43 50  K.EHC1._HID.RKCP
    3300: 30 44 32 30 00 A0 15 93 45 48 49 44 01 08 5F 43  0D20....EHID.._C
    3310: 49 44 0D 50 4E 50 30 44 32 30 00 08 5F 55 49 44  ID.PNP0D20.._UID
    3320: 01 08 5F 43 43 41 00 14 2B 5F 43 52 53 08 08 52  .._CCA..+_CRS..R
    3330: 42 55 46 11 1A 0A 17 86 09 00 01 00 00 88 FC 00  BUF.............
    3340: 00 04 00 89 06 00 01 01 FA 00 00 00 79 00 A4 52  ............y..R
    3350: 42 55 46 5B 82 46 04 52 48 55 42 08 5F 41 44 52  BUF[.F.RHUB._ADR
    3360: 00 5B 82 38 50 52 54 31 08 5F 41 44 52 01 08 5F  .[.8PRT1._ADR.._
    3370: 55 50 43 12 07 04 0A FF 00 00 00 08 5F 50 4C 44  UPC........._PLD
    3380: 12 1A 01 11 17 0A 14 82 00 00 00 00 00 00 00 B1  ................
    3390: 10 00 00 03 00 00 00 00 00 00 00 5B 82 4E 0D 4F  ...........[.N.O
    33A0: 48 43 30 08 5F 48 49 44 0D 50 52 50 30 30 30 31  HC0._HID.PRP0001
    33B0: 00 08 5F 43 4C 53 12 08 03 0A 0C 0A 03 0A 10 08  .._CLS..........
    33C0: 5F 55 49 44 00 08 5F 43 43 41 00 08 5F 44 53 44  _UID.._CCA.._DSD
    33D0: 12 36 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A  .6..........n.M.
    33E0: 91 BC 9B BF 4A A3 01 12 1F 01 12 1C 02 0D 63 6F  ....J.........co
    33F0: 6D 70 61 74 69 62 6C 65 00 0D 67 65 6E 65 72 69  mpatible..generi
    3400: 63 2D 6F 68 63 69 00 14 2B 5F 43 52 53 08 08 52  c-ohci..+_CRS..R
    3410: 42 55 46 11 1A 0A 17 86 09 00 01 00 00 84 FC 00  BUF.............
    3420: 00 04 00 89 06 00 01 01 F8 00 00 00 79 00 A4 52  ............y..R
    3430: 42 55 46 5B 82 46 04 52 48 55 42 08 5F 41 44 52  BUF[.F.RHUB._ADR
    3440: 00 5B 82 38 50 52 54 31 08 5F 41 44 52 01 08 5F  .[.8PRT1._ADR.._
    3450: 55 50 43 12 07 04 0A FF 00 00 00 08 5F 50 4C 44  UPC........._PLD
    3460: 12 1A 01 11 17 0A 14 82 00 00 00 00 00 00 00 31  ...............1
    3470: 10 00 00 03 00 00 00 00 00 00 00 5B 82 4E 0D 4F  ...........[.N.O
    3480: 48 43 31 08 5F 48 49 44 0D 50 52 50 30 30 30 31  HC1._HID.PRP0001
    3490: 00 08 5F 43 4C 53 12 08 03 0A 0C 0A 03 0A 10 08  .._CLS..........
    34A0: 5F 55 49 44 01 08 5F 43 43 41 00 08 5F 44 53 44  _UID.._CCA.._DSD
    34B0: 12 36 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A  .6..........n.M.
    34C0: 91 BC 9B BF 4A A3 01 12 1F 01 12 1C 02 0D 63 6F  ....J.........co
    34D0: 6D 70 61 74 69 62 6C 65 00 0D 67 65 6E 65 72 69  mpatible..generi
    34E0: 63 2D 6F 68 63 69 00 14 2B 5F 43 52 53 08 08 52  c-ohci..+_CRS..R
    34F0: 42 55 46 11 1A 0A 17 86 09 00 01 00 00 8C FC 00  BUF.............
    3500: 00 04 00 89 06 00 01 01 FB 00 00 00 79 00 A4 52  ............y..R
    3510: 42 55 46 5B 82 46 04 52 48 55 42 08 5F 41 44 52  BUF[.F.RHUB._ADR
    3520: 00 5B 82 38 50 52 54 31 08 5F 41 44 52 01 08 5F  .[.8PRT1._ADR.._
    3530: 55 50 43 12 07 04 0A FF 00 00 00 08 5F 50 4C 44  UPC........._PLD
    3540: 12 1A 01 11 17 0A 14 82 00 00 00 00 00 00 00 B1  ................
    3550: 10 00 00 03 00 00 00 00 00 00 00 5B 82 4C 04 58  ...........[.L.X
    3560: 48 43 30 08 5F 48 49 44 0D 50 4E 50 30 44 31 30  HC0._HID.PNP0D10
    3570: 00 08 5F 55 49 44 00 08 5F 43 43 41 00 14 2B 5F  .._UID.._CCA..+_
    3580: 43 52 53 08 08 52 42 55 46 11 1A 0A 17 86 09 00  CRS..RBUF.......
    3590: 01 00 00 00 FC 00 00 40 00 89 06 00 01 01 FC 00  .......@........
    35A0: 00 00 79 00 A4 52 42 55 46 5B 82 4C 04 58 48 43  ..y..RBUF[.L.XHC
    35B0: 31 08 5F 48 49 44 0D 50 4E 50 30 44 31 30 00 08  1._HID.PNP0D10..
    35C0: 5F 55 49 44 01 08 5F 43 43 41 00 14 2B 5F 43 52  _UID.._CCA..+_CR
    35D0: 53 08 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00  S..RBUF.........
    35E0: 00 40 FC 00 00 40 00 89 06 00 01 01 FD 00 00 00  .@...@..........
    35F0: 79 00 A4 52 42 55 46 5B 82 4D 04 58 48 43 32 08  y..RBUF[.M.XHC2.
    3600: 5F 48 49 44 0D 50 4E 50 30 44 31 30 00 08 5F 55  _HID.PNP0D10.._U
    3610: 49 44 0A 02 08 5F 43 43 41 00 14 2B 5F 43 52 53  ID..._CCA..+_CRS
    3620: 08 08 52 42 55 46 11 1A 0A 17 86 09 00 01 00 00  ..RBUF..........
    3630: D0 FC 00 00 40 00 89 06 00 01 01 FE 00 00 00 79  ....@..........y
    3640: 00 A4 52 42 55 46 10 41 08 49 32 43 37 5B 82 49  ..RBUF.A.I2C7[.I
    3650: 07 4A 41 43 4B 08 5F 48 49 44 0D 45 53 53 58 38  .JACK._HID.ESSX8
    3660: 33 31 36 00 08 5F 55 49 44 00 08 5F 43 43 41 00  316.._UID.._CCA.
    3670: 14 47 05 5F 43 52 53 08 08 52 42 55 46 11 45 04  .G._CRS..RBUF.E.
    3680: 0A 41 8E 19 00 02 00 01 02 00 00 01 06 00 A0 86  .A..............
    3690: 01 00 11 00 5C 5F 53 42 2E 49 32 43 37 00 8C 20  ....\_SB.I2C7.. 
    36A0: 00 01 00 01 00 01 00 03 00 00 00 00 17 00 00 19  ................
    36B0: 00 23 00 00 00 1D 00 5C 5F 53 42 2E 47 50 49 31  .#.....\_SB.GPI1
    36C0: 00 79 00 A4 52 42 55 46                          .y..RBUF

DBG2 @ 0x0000000000000000
    0000: 44 42 47 32 5C 00 00 00 00 A4 52 4B 43 50 20 20  DBG2\.....RKCP  
    0010: 52 4B 33 35 38 38 20 20 00 00 00 00 45 44 4B 32  RK3588  ....EDK2
    0020: 00 00 00 00 2C 00 00 00 01 00 00 00 00 30 00 01  ....,........0..
    0030: 0A 00 26 00 00 00 00 00 00 80 12 00 00 00 16 00  ..&.............
    0040: 22 00 00 20 00 03 00 00 B5 FE 00 00 00 00 00 10  ".. ............
    0050: 00 00 5C 5F 53 42 2E 55 41 52 32 00              ..\_SB.UAR2.

FACP @ 0x0000000000000000
    0000: 46 41 43 50 14 01 00 00 06 57 52 4B 43 50 20 20  FACP.....WRKCP  
    0010: 52 4B 33 35 38 38 20 20 00 00 00 00 45 44 4B 32  RK3588  ....EDK2
    0020: 00 00 00 00 00 00 00 00 18 50 2D EE 00 06 00 00  .........P-.....
    0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00  ................
    0070: 21 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00  !...............
    0080: 00 01 00 03 00 00 00 00 00 00 00 00 18 50 2D EE  .............P-.
    0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 00 00 00                                      ....

PPTT @ 0x0000000000000000
    0000: 50 50 54 54 20 02 00 00 01 05 52 4B 43 50 20 20  PPTT .....RKCP  
    0010: 52 4B 33 35 38 38 20 20 00 00 00 00 45 44 4B 32  RK3588  ....EDK2
    0020: 00 00 00 00 00 18 00 00 03 00 00 00 00 00 00 00  ................
    0030: 08 00 00 00 01 00 00 00 78 01 00 00 00 14 00 00  ........x.......
    0040: 02 00 00 00 24 00 00 00 09 00 00 00 00 00 00 00  ....$...........
    0050: 00 14 00 00 02 00 00 00 24 00 00 00 0A 00 00 00  ........$.......
    0060: 00 00 00 00 00 14 00 00 02 00 00 00 24 00 00 00  ............$...
    0070: 0B 00 00 00 00 00 00 00 00 20 00 00 02 00 00 00  ......... ......
    0080: 3C 00 00 00 00 00 00 00 03 00 00 00 90 01 00 00  <...............
    0090: A8 01 00 00 C0 01 00 00 00 20 00 00 02 00 00 00  ......... ......
    00A0: 3C 00 00 00 01 00 00 00 03 00 00 00 90 01 00 00  <...............
    00B0: A8 01 00 00 C0 01 00 00 00 20 00 00 02 00 00 00  ......... ......
    00C0: 3C 00 00 00 02 00 00 00 03 00 00 00 90 01 00 00  <...............
    00D0: A8 01 00 00 C0 01 00 00 00 20 00 00 02 00 00 00  ......... ......
    00E0: 3C 00 00 00 03 00 00 00 03 00 00 00 90 01 00 00  <...............
    00F0: A8 01 00 00 C0 01 00 00 00 20 00 00 02 00 00 00  ......... ......
    0100: 50 00 00 00 04 00 00 00 03 00 00 00 D8 01 00 00  P...............
    0110: F0 01 00 00 08 02 00 00 00 20 00 00 02 00 00 00  ......... ......
    0120: 50 00 00 00 05 00 00 00 03 00 00 00 D8 01 00 00  P...............
    0130: F0 01 00 00 08 02 00 00 00 20 00 00 02 00 00 00  ......... ......
    0140: 64 00 00 00 06 00 00 00 03 00 00 00 D8 01 00 00  d...............
    0150: F0 01 00 00 08 02 00 00 00 20 00 00 02 00 00 00  ......... ......
    0160: 64 00 00 00 07 00 00 00 03 00 00 00 D8 01 00 00  d...............
    0170: F0 01 00 00 08 02 00 00 01 18 00 00 7F 00 00 00  ................
    0180: 00 00 00 00 00 00 30 00 00 10 00 00 0C 0A 40 00  ......0.......@.
    0190: 01 18 00 00 7F 00 00 00 C0 01 00 00 00 80 00 00  ................
    01A0: 80 00 00 00 04 02 40 00 01 18 00 00 7F 00 00 00  ......@.........
    01B0: C0 01 00 00 00 80 00 00 80 00 00 00 04 04 40 00  ..............@.
    01C0: 01 18 00 00 7F 00 00 00 00 00 00 00 00 00 02 00  ................
    01D0: 00 02 00 00 04 0A 40 00 01 18 00 00 7F 00 00 00  ......@.........
    01E0: 08 02 00 00 00 00 01 00 00 01 00 00 04 02 40 00  ..............@.
    01F0: 01 18 00 00 7F 00 00 00 08 02 00 00 00 00 01 00  ................
    0200: 00 01 00 00 04 04 40 00 01 18 00 00 7F 00 00 00  ......@.........
    0210: 00 00 00 00 00 00 08 00 00 04 00 00 08 0A 40 00  ..............@.

BGRT @ 0x0000000000000000
    0000: 42 47 52 54 38 00 00 00 01 EE 49 4E 54 45 4C 20  BGRT8.....INTEL 
    0010: 45 44 4B 32 20 20 20 20 02 00 00 00 20 20 20 20  EDK2    ....    
    0020: 13 00 00 01 01 00 01 00 18 C0 3D ED 00 00 00 00  ..........=.....
    0030: 47 00 00 00 A7 00 00 00                          G.......

